Date,Open,High,Low,Close,Adj Close,Volume
18-11-2022,19995,20045.75,19780,19925.09961,19925.09961,36686
21-11-2022,19852,19859.59961,19665.59961,19761.69922,19761.69922,49844
22-11-2022,19761.69922,19849.30078,19550.05078,19613.5,19613.5,47422
23-11-2022,19700,19813,19510,19565.09961,19565.09961,51722
24-11-2022,19625,19874.40039,19500.84961,19735.44922,19735.44922,59696
25-11-2022,19800,19824,19440,19529.34961,19529.34961,57858
28-11-2022,19525,19845.25,19460,19815.44922,19815.44922,53000
29-11-2022,19750,20375,19730,20121.19922,20121.19922,73723
30-11-2022,20121.19922,20339,19840.40039,20183.84961,20183.84961,313389
01-12-2022,20190,20349.90039,19935,20049.5,20049.5,52926
02-12-2022,20049.5,20137.69922,19679.25,19751.19922,19751.19922,69617
05-12-2022,19759.80078,19850,19552.69922,19752.19922,19752.19922,84999
06-12-2022,19741,19990,19575,19911.09961,19911.09961,68109
07-12-2022,19920,20079.15039,19828.25,19910.84961,19910.84961,56956
08-12-2022,19900,20099,19731,19805.34961,19805.34961,40624
09-12-2022,19968,20294.94922,19844.19922,20241.75,20241.75,76755
12-12-2022,20250,20520,20145,20487.34961,20487.34961,81060
13-12-2022,20561,20635.94922,20330,20388.30078,20388.30078,49134
14-12-2022,20385.15039,20450.65039,20006.65039,20063.5,20063.5,81680
15-12-2022,20063.5,20149.94922,19634.44922,19737.84961,19737.84961,39554
16-12-2022,19725,19860,19570.09961,19738.69922,19738.69922,69321
19-12-2022,19800,20120,19799.94922,20081.65039,20081.65039,65448
20-12-2022,20150,20167.84961,19851.05078,20135.55078,20135.55078,46676
21-12-2022,20165,20348,20062.15039,20314.19922,20314.19922,70378
22-12-2022,20395,20440,20157.5,20306.59961,20306.59961,37688
23-12-2022,20200,20455,20055.05078,20132.75,20132.75,74404
26-12-2022,20174.94922,20245.65039,19860,19897.5,19897.5,33382
27-12-2022,19900,20017.69922,19745,19776,19776,40291
28-12-2022,19790,19895.90039,19710,19843.59961,19843.59961,35346
29-12-2022,19840,19917.55078,19630.55078,19808,19808,39851
30-12-2022,19839.55078,19890,19561.84961,19606,19606,42644
02-01-2023,19616.65039,19715,19501.25,19561.55078,19561.55078,25164
03-01-2023,19599,19760.94922,19475.94922,19727.30078,19727.30078,31415
04-01-2023,19780,19798,19500,19519.90039,19519.90039,31984
05-01-2023,19540,19894.15039,19519.5,19776,19776,51393
06-01-2023,19800,19926.44922,19776.55078,19885.25,19885.25,39386
09-01-2023,19934.94922,20164.30078,19896.5,20085.69922,20085.69922,36144
10-01-2023,20063.05078,20189,19955.05078,20023.94922,20023.94922,31668
11-01-2023,20070,20084.90039,19717.40039,19758.30078,19758.30078,32510
12-01-2023,19758.30078,19950,19740,19873.25,19873.25,33062
13-01-2023,19950,19950,19725.05078,19784.34961,19784.34961,34771
16-01-2023,19840,19840,19701,19735.59961,19735.59961,24265
17-01-2023,19735.90039,19966.19922,19712.69922,19945.75,19945.75,40187
18-01-2023,19949.94922,20041.90039,19773.34961,19823.34961,19823.34961,36399
19-01-2023,19823.34961,19895,19611.65039,19681.09961,19681.09961,30999
20-01-2023,19660.09961,19667.84961,19149.84961,19200.05078,19200.05078,72022
23-01-2023,19250,19440,19151.05078,19367.09961,19367.09961,37900
24-01-2023,19400,19434,19148.80078,19290.69922,19290.69922,37712
25-01-2023,19349,19350.5,19150,19235.5,19235.5,41160
27-01-2023,19260.05078,19394,19026.05078,19216.34961,19216.34961,44777
30-01-2023,19206,19213.65039,18978,19165.90039,19165.90039,49830
31-01-2023,19200,19200,18929,19017.75,19017.75,117500
01-02-2023,19100,19177.05078,18915.25,19089.84961,19089.84961,68805
02-02-2023,19129,19129,18850.5,18954.59961,18954.59961,70922
03-02-2023,19005.40039,19054.65039,18770.09961,19004.30078,19004.30078,55578
06-02-2023,19000,19060,18754.30078,19021.5,19021.5,69134
07-02-2023,19024,19099.90039,18880,18978,18978,39873
08-02-2023,18950,19064.84961,18890.15039,18994.90039,18994.90039,23267
09-02-2023,18999,19084.34961,18950.84961,19000.30078,19000.30078,34734
10-02-2023,19010,19070.15039,18875.05078,19023.84961,19023.84961,26383
13-02-2023,19095,19199,18949.94922,19026.80078,19026.80078,32489
14-02-2023,19114.80078,19260,19027.5,19082.90039,19082.90039,38589
15-02-2023,19075,19298.80078,18930.05078,19260.94922,19260.94922,31998
16-02-2023,19430,19799.84961,19140,19628.84961,19628.84961,174007
17-02-2023,19575.05078,19575.05078,18822.05078,19021.30078,19021.30078,188435
20-02-2023,19030,19145,18780,18823.05078,18823.05078,65311
21-02-2023,18881.09961,18933.80078,18760,18848.69922,18848.69922,44954
22-02-2023,18882.80078,18882.80078,18631.15039,18674.15039,18674.15039,42080
23-02-2023,18659.94922,18824.15039,18551,18648,18648,49268
24-02-2023,18741.25,18849,18615,18680.90039,18680.90039,38875
27-02-2023,18700,18845,18492,18622.75,18622.75,51625
28-02-2023,18630.19922,18725,18460.15039,18670,18670,109182
